0 info it worked if it ends with ok
683 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/tweetnacl/package.json
684 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/type-is/package.json
685 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/typedarray/package.json
686 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/typedarray-to-buffer/package.json
687 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/typescript/package.json
688 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/uglify-js/package.json
689 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/uglify-to-browserify/package.json
690 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/ultron/package.json
691 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/umd/package.json
692 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/underscore/package.json
693 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/underscore.string/package.json
694 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/unorm/package.json
695 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/unpipe/package.json
696 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/unreachable-branch-transform/package.json
697 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/update-notifier/package.json
698 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/url/package.json
699 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/user-home/package.json
700 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/util/package.json
701 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/util-deprecate/package.json
702 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/utils-merge/package.json
703 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/uuid/package.json
704 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/v8flags/package.json
705 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/valid-identifier/package.json
706 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/validate-npm-package-license/package.json
707 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/validate-npm-package-name/package.json
708 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/vary/package.json
709 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/verror/package.json
710 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/vlq/package.json
711 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/vm-browserify/package.json
712 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/walkdir/package.json
713 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/watchpack/package.json
714 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/webpack/package.json
715 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/webpack-sources/package.json
716 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/websocket-driver/package.json
717 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/websocket-extensions/package.json
718 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/which/package.json
719 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/which-module/package.json
720 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/wide-align/package.json
721 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/win-release/package.json
722 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/window-size/package.json
723 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/wordwrap/package.json
724 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/wrap-ansi/package.json
725 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/wrappy/package.json
726 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/write-file-atomic/package.json
727 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/ws/package.json
728 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/xcode/package.json
729 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/xdg-basedir/package.json
730 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/xml2js/package.json
731 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/xmlbuilder/package.json
732 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/xmldom/package.json
733 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/xmlhttprequest/package.json
734 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/xtend/package.json
735 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/y18n/package.json
736 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/yallist/package.json
737 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/yargs/package.json
738 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/yargs-parser/package.json
739 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/zip-stream/package.json
740 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/zone.js/package.json
741 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@ionic/app-scripts/package.json
742 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@ionic/cli-plugin-cordova/package.json
743 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@ionic/cli-plugin-ionic-angular/package.json
744 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@ionic/cli-utils/package.json
745 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@ionic/storage/package.json
746 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@firebase/app/package.json
747 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@firebase/auth/package.json
748 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@firebase/database/package.json
749 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@firebase/firestore/package.json
750 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@firebase/messaging/package.json
751 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@firebase/polyfill/package.json
752 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@firebase/storage/package.json
753 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@firebase/util/package.json
754 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@firebase/webchannel-wrapper/package.json
755 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@types/localforage/package.json
756 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@ionic-native/core/package.json
757 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@ionic-native/facebook/package.json
758 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@ionic-native/secure-storage/package.json
759 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@ionic-native/splash-screen/package.json
760 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@ionic-native/status-bar/package.json
761 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@angular/common/package.json
762 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@angular/compiler/package.json
763 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@angular/compiler-cli/package.json
764 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@angular/core/package.json
765 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@angular/forms/package.json
766 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@angular/http/package.json
767 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@angular/platform-browser/package.json
768 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@angular/platform-browser-dynamic/package.json
769 verbose installManyTop reading scoped package data from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/@angular/tsc-wrapped/package.json
770 info package.json browser-resolve@1.11.2 No README data
771 info package.json core-js@2.4.1 No README data
772 info package.json jsesc@1.3.0 No README data
773 info package.json node-bin-setup@1.0.6 No description
774 info package.json node-bin-setup@1.0.6 No repository field.
775 info package.json node-bin-setup@1.0.6 No README data
776 info package.json opener@1.4.2 No README data
777 info package.json output-file-sync@1.1.2 No README data
778 info package.json pegjs@0.10.0 No README data
779 info package.json qs@6.2.0 No README data
780 info package.json setimmediate@1.0.5 No README data
781 info package.json @angular/tsc-wrapped@4.1.2 No README data
782 info package.json array-unique@0.2.1 license should be a valid SPDX license expression
783 info package.json assert@1.4.1 assert is also the name of a node core module.
784 info package.json async-foreach@0.1.3 No license field.
785 info package.json base62@0.1.1 No license field.
786 info package.json bcrypt-pbkdf@1.0.1 No repository field.
787 info package.json body@5.1.0 No license field.
788 info package.json browserify-fs@1.0.0 No license field.
789 info package.json buffer@4.9.1 buffer is also the name of a node core module.
790 info package.json buffer-indexof@1.1.0 No license field.
791 info package.json bytes@1.0.0 No license field.
792 info package.json console-browserify@1.1.0 No license field.
793 info package.json continuable-cache@0.3.1 No license field.
794 info package.json cordova-plugin-browsertab@0.2.0 No repository field.
795 info package.json cordova-registry-mapper@1.1.15 license should be a valid SPDX license expression
796 info package.json date-now@0.1.4 No license field.
797 info package.json dep-graph@1.1.0 No license field.
798 info package.json dependency-ls@1.1.1 license should be a valid SPDX license expression
799 info package.json doctrine@0.7.2 No license field.
800 info package.json dom-storage@2.0.2 license should be a valid SPDX license expression
801 info package.json elementtree@0.1.6 No license field.
802 info package.json enhanced-resolve@3.1.0 No license field.
803 info package.json error@7.0.2 No license field.
804 info package.json esprima-fb@3001.1.0-dev-harmony-fb No license field.
805 info package.json esutils@2.0.2 No license field.
806 info package.json events@1.1.1 events is also the name of a node core module.
807 info package.json extsprintf@1.0.2 No license field.
808 info package.json findup-sync@0.3.0 No license field.
809 info package.json fwd-stream@1.0.4 No license field.
810 info package.json glob-base@0.3.0 license should be a valid SPDX license expression
811 info package.json has@1.0.1 No license field.
812 info package.json indexof@0.0.1 No repository field.
813 info package.json indexof@0.0.1 No license field.
814 info package.json ionic-plugin-keyboard@2.2.1 license should be a valid SPDX license expression
815 info package.json is@0.2.7 No license field.
816 info package.json is-object@0.1.2 No license field.
817 info package.json is-primitive@2.0.0 license should be a valid SPDX license expression
818 info package.json js-base64@2.1.9 license should be a valid SPDX license expression
819 info package.json json-schema@0.2.3 No license field.
820 info package.json jsonify@0.0.0 license should be a valid SPDX license expression
821 info package.json jstransform@3.0.0 No license field.
822 info package.json level-blobs@0.1.7 No license field.
823 info package.json level-filesystem@1.2.0 No license field.
824 info package.json level-hooks@4.5.0 No license field.
825 info package.json localforage-cordovasqlitedriver@1.5.0 No license field.
826 info package.json longest@1.0.1 license should be a valid SPDX license expression
827 info package.json mime@1.3.4 No license field.
828 info package.json optimist@0.6.1 license should be a valid SPDX license expression
829 info package.json options@0.0.6 No license field.
830 info package.json preserve@0.2.0 license should be a valid SPDX license expression
831 info package.json process@0.11.10 process is also the name of a node core module.
832 info package.json punycode@1.4.1 punycode is also the name of a node core module.
833 info package.json querystring@0.2.0 querystring is also the name of a node core module.
834 info package.json querystring@0.2.0 No license field.
835 info package.json q@1.0.1 license should be a valid SPDX license expression
836 info package.json querystring-es3@0.2.1 No license field.
837 info package.json rechoir@0.6.2 No license field.
838 info package.json repeat-element@1.1.2 license should be a valid SPDX license expression
839 info package.json rx-lite@3.1.2 No license field.
840 info package.json rx-lite-aggregates@4.0.8 No license field.
841 info package.json safe-json-parse@1.0.1 No license field.
842 info package.json shelljs@0.5.3 license should be a valid SPDX license expression
843 info package.json sntp@1.0.9 No license field.
844 info package.json stdout-stream@1.4.0 No license field.
845 info package.json string-template@0.2.1 No license field.
846 info package.json string.prototype.codepointat@0.2.0 No license field.
847 info package.json string_decoder@0.10.31 string_decoder is also the name of a node core module.
848 info package.json thunky@0.1.0 No license field.
849 info package.json timers-browserify@2.0.2 No license field.
850 info package.json unorm@1.4.1 license should be a valid SPDX license expression
851 info package.json url@0.11.0 url is also the name of a node core module.
852 info package.json util@0.10.3 util is also the name of a node core module.
853 info package.json utils-merge@1.0.0 No license field.
854 info package.json v8flags@2.1.1 No license field.
855 info package.json valid-identifier@0.0.1 license should be a valid SPDX license expression
856 info package.json verror@1.3.6 No license field.
857 info package.json window-size@0.1.0 No license field.
858 info package.json xmldom@0.1.27 No license field.
859 info package.json @firebase/auth@0.2.2 No repository field.
860 verbose readDependencies loading dependencies from /Users/wongwaichun/Desktop/MYFYP/MyFyp/package.json
861 verbose install cordova-plugin-facebook4 is installed as 1.7.4
862 silly cache add args [ 'cordova-plugin-facebook4', null ]
863 verbose cache add spec cordova-plugin-facebook4
864 silly cache add parsed spec Result {
864 silly cache add   raw: 'cordova-plugin-facebook4',
864 silly cache add   scope: null,
864 silly cache add   name: 'cordova-plugin-facebook4',
864 silly cache add   rawSpec: '',
864 silly cache add   spec: 'latest',
864 silly cache add   type: 'tag' }
865 silly addNamed cordova-plugin-facebook4@latest
866 verbose addNamed "latest" is being treated as a dist-tag for cordova-plugin-facebook4
867 info addNameTag [ 'cordova-plugin-facebook4', 'latest' ]
868 silly mapToRegistry name cordova-plugin-facebook4
869 silly mapToRegistry using default registry
870 silly mapToRegistry registry https://registry.npmjs.org/
871 silly mapToRegistry data Result {
871 silly mapToRegistry   raw: 'cordova-plugin-facebook4',
871 silly mapToRegistry   scope: null,
871 silly mapToRegistry   name: 'cordova-plugin-facebook4',
871 silly mapToRegistry   rawSpec: '',
871 silly mapToRegistry   spec: 'latest',
871 silly mapToRegistry   type: 'tag' }
872 silly mapToRegistry uri https://registry.npmjs.org/cordova-plugin-facebook4
873 verbose addNameTag registry:https://registry.npmjs.org/cordova-plugin-facebook4 not in flight; fetching
874 verbose get https://registry.npmjs.org/cordova-plugin-facebook4 not expired, no request
875 silly addNameTag next cb for cordova-plugin-facebook4 with tag latest
876 silly addNamed cordova-plugin-facebook4@1.9.1
877 verbose addNamed "1.9.1" is a plain semver version for cordova-plugin-facebook4
878 silly mapToRegistry name cordova-plugin-facebook4
879 silly mapToRegistry using default registry
880 silly mapToRegistry registry https://registry.npmjs.org/
881 silly mapToRegistry data Result {
881 silly mapToRegistry   raw: 'cordova-plugin-facebook4',
881 silly mapToRegistry   scope: null,
881 silly mapToRegistry   name: 'cordova-plugin-facebook4',
881 silly mapToRegistry   rawSpec: '',
881 silly mapToRegistry   spec: 'latest',
881 silly mapToRegistry   type: 'tag' }
882 silly mapToRegistry uri https://registry.npmjs.org/cordova-plugin-facebook4
883 verbose addRemoteTarball https://registry.npmjs.org/cordova-plugin-facebook4/-/cordova-plugin-facebook4-1.9.1.tgz not in flight; adding
884 verbose addRemoteTarball [ 'https://registry.npmjs.org/cordova-plugin-facebook4/-/cordova-plugin-facebook4-1.9.1.tgz',
884 verbose addRemoteTarball   '60acb3a026b5eaceb1160e97ab28be6c68192e4f' ]
885 info retry fetch attempt 1 at 12:29:41
886 info attempt registry request try #1 at 12:29:41
887 http fetch GET https://registry.npmjs.org/cordova-plugin-facebook4/-/cordova-plugin-facebook4-1.9.1.tgz
888 verbose request id a6eca7a004233276
889 http fetch 200 https://registry.npmjs.org/cordova-plugin-facebook4/-/cordova-plugin-facebook4-1.9.1.tgz
890 silly fetchAndShaCheck shasum 60acb3a026b5eaceb1160e97ab28be6c68192e4f
891 verbose addTmpTarball /var/folders/bd/33ndjgpd2xlb23yyqztgqky80000gn/T/npm-5365-2b9b87fb/registry.npmjs.org/cordova-plugin-facebook4/-/cordova-plugin-facebook4-1.9.1.tgz not in flight; adding
892 verbose addTmpTarball already have metadata; skipping unpack for cordova-plugin-facebook4@1.9.1
893 verbose correctMkdir /Users/wongwaichun/.npm correctMkdir not in flight; initializing
894 silly cache afterAdd cordova-plugin-facebook4@1.9.1
895 verbose afterAdd /Users/wongwaichun/.npm/cordova-plugin-facebook4/1.9.1/package/package.json not in flight; writing
896 verbose correctMkdir /Users/wongwaichun/.npm correctMkdir not in flight; initializing
897 verbose afterAdd /Users/wongwaichun/.npm/cordova-plugin-facebook4/1.9.1/package/package.json written
898 silly install resolved [ { name: 'cordova-plugin-facebook4',
898 silly install resolved     version: '1.9.1',
898 silly install resolved     description: 'Cordova Facebook SDK 4 Plugin',
898 silly install resolved     cordova: { id: 'cordova-plugin-facebook4', platforms: [Array] },
898 silly install resolved     repository:
898 silly install resolved      { type: 'git',
898 silly install resolved        url: 'git+https://github.com/jeduan/cordova-plugin-facebook4.git' },
898 silly install resolved     keywords:
898 silly install resolved      [ 'cordova',
898 silly install resolved        'facebook',
898 silly install resolved        'ecosystem:cordova',
898 silly install resolved        'cordova-android',
898 silly install resolved        'cordova-ios',
898 silly install resolved        'cordova-browser',
898 silly install resolved        'facebook-sdk',
898 silly install resolved        'social',
898 silly install resolved        'sharing' ],
898 silly install resolved     license: 'Apache-2.0',
898 silly install resolved     gitHead: '3770c9c910f3627557179af4656214209c47be38',
898 silly install resolved     bugs:
898 silly install resolved      { url: 'https://github.com/jeduan/cordova-plugin-facebook4/issues' },
898 silly install resolved     homepage: 'https://github.com/jeduan/cordova-plugin-facebook4#readme',
898 silly install resolved     _id: 'cordova-plugin-facebook4@1.9.1',
898 silly install resolved     _npmVersion: '5.0.0',
898 silly install resolved     _nodeVersion: '8.0.0',
898 silly install resolved     _npmUser: { name: 'jeduan', email: 'jeduan@gmail.com' },
898 silly install resolved     dist:
898 silly install resolved      { integrity: 'sha512-B45qw+Z+GT2iIQWeF8M9EvmAzoi6Akems0FHq/dum9gRfl0uekgdaFTKiPZNgP1Q8BsC8xJU+VkhtRxsiT9gTw==',
898 silly install resolved        shasum: '60acb3a026b5eaceb1160e97ab28be6c68192e4f',
898 silly install resolved        tarball: 'https://registry.npmjs.org/cordova-plugin-facebook4/-/cordova-plugin-facebook4-1.9.1.tgz' },
898 silly install resolved     maintainers: [ [Object], [Object], [Object] ],
898 silly install resolved     _npmOperationalInternal:
898 silly install resolved      { host: 's3://npm-registry-packages',
898 silly install resolved        tmp: 'tmp/cordova-plugin-facebook4-1.9.1.tgz_1496540796916_0.1900506243109703' },
898 silly install resolved     directories: {},
898 silly install resolved     _shasum: '60acb3a026b5eaceb1160e97ab28be6c68192e4f',
898 silly install resolved     _resolved: 'https://registry.npmjs.org/cordova-plugin-facebook4/-/cordova-plugin-facebook4-1.9.1.tgz',
898 silly install resolved     _from: 'cordova-plugin-facebook4@latest' } ]
899 info install cordova-plugin-facebook4@1.9.1 into /Users/wongwaichun/Desktop/MYFYP/MyFyp
900 info installOne cordova-plugin-facebook4@1.9.1
901 verbose installOne of cordova-plugin-facebook4 to /Users/wongwaichun/Desktop/MYFYP/MyFyp not in flight; installing
902 verbose correctMkdir /Users/wongwaichun/.npm/_locks correctMkdir not in flight; initializing
903 verbose lock using /Users/wongwaichun/.npm/_locks/cordova-plugin-facebook4-043a9f75f8829db4.lock for /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/cordova-plugin-facebook4
904 silly install write writing cordova-plugin-facebook4 1.9.1 to /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/cordova-plugin-facebook4
905 verbose unbuild node_modules/cordova-plugin-facebook4
906 info preuninstall cordova-plugin-facebook4@1.7.4
907 info uninstall cordova-plugin-facebook4@1.7.4
908 verbose unbuild rmStuff cordova-plugin-facebook4@1.7.4 from /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules
909 info postuninstall cordova-plugin-facebook4@1.7.4
910 silly gentlyRm /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/cordova-plugin-facebook4 is being purged from base /Users/wongwaichun/Desktop/MYFYP/MyFyp
911 verbose gentlyRm don't care about contents; nuking /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/cordova-plugin-facebook4
912 silly vacuum-fs purging /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/cordova-plugin-facebook4
913 silly vacuum-fs quitting because other entries in /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules
914 verbose tar unpack /Users/wongwaichun/.npm/cordova-plugin-facebook4/1.9.1/package.tgz
915 verbose tar unpacking to /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/cordova-plugin-facebook4
916 silly gentlyRm /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/cordova-plugin-facebook4 is being purged
917 verbose gentlyRm don't care about contents; nuking /Users/wongwaichun/Desktop/MYFYP/MyFyp/node_modules/cordova-plugin-facebook4
918 silly gunzTarPerm modes [ '755', '644' ]
919 silly gunzTarPerm extractEntry package.json
920 silly gunzTarPerm extractEntry .npmignore
921 silly gunzTarPerm extractEntry README.md
922 silly gunzTarPerm extractEntry LICENSE
923 silly gunzTarPerm extractEntry CONTRIBUTING.md
924 silly gunzTarPerm extractEntry docs/TROUBLESHOOTING.md
925 silly gunzTarPerm extractEntry docs/android/README.md
926 silly gunzTarPerm extractEntry docs/browser/README.md
927 silly gunzTarPerm extractEntry docs/browser/LOCALHOST_GUIDE.md
928 silly gunzTarPerm extractEntry docs/browser/app_domain_setup.png
929 silly gunzTarPerm extractEntry docs/ios/README.md
930 silly gunzTarPerm extractEntry www/facebook-browser.js
931 silly gunzTarPerm extractEntry www/facebook-native.js
932 silly gunzTarPerm extractEntry plugin.xml
933 silly gunzTarPerm extractEntry scripts/after_prepare.js
934 silly gunzTarPerm extractEntry src/android/ConnectPlugin.java
935 silly gunzTarPerm extractEntry src/android/facebookconnect.xml
936 silly gunzTarPerm extractEntry src/ios/Bolts.framework/Bolts
937 silly gunzTarPerm extractEntry src/ios/Bolts.framework/Headers/BFCancellationTokenSource.h
938 silly gunzTarPerm extractEntry src/ios/Bolts.framework/Headers/BFAppLink.h
939 silly gunzTarPerm extractEntry src/ios/Bolts.framework/Headers/BFAppLinkResolving.h
940 silly gunzTarPerm extractEntry src/ios/Bolts.framework/Headers/BFAppLinkReturnToRefererController.h
941 silly gunzTarPerm extractEntry src/ios/Bolts.framework/Headers/BFAppLinkReturnToRefererView.h
942 silly gunzTarPerm extractEntry src/ios/Bolts.framework/Headers/BFAppLinkTarget.h
943 silly gunzTarPerm extractEntry src/ios/Bolts.framework/Headers/BFCancellationToken.h
944 silly gunzTarPerm extractEntry src/ios/Bolts.framework/Headers/BFCancellationTokenRegistration.h
945 silly gunzTarPerm extractEntry src/ios/Bolts.framework/Headers/BFAppLinkNavigation.h
946 silly gunzTarPerm extractEntry src/ios/Bolts.framework/Headers/BFExecutor.h
947 silly gunzTarPerm extractEntry src/ios/Bolts.framework/Headers/BFMeasurementEvent.h
948 silly gunzTarPerm extractEntry src/ios/Bolts.framework/Headers/BFTask+Exceptions.h
949 silly gunzTarPerm extractEntry src/ios/Bolts.framework/Headers/BFTask.h
950 silly gunzTarPerm extractEntry src/ios/Bolts.framework/Headers/BFTaskCompletionSource.h
951 silly gunzTarPerm extractEntry src/ios/Bolts.framework/Headers/BFURL.h
952 silly gunzTarPerm extractEntry src/ios/Bolts.framework/Headers/BFWebViewAppLinkResolver.h
953 silly gunzTarPerm extractEntry src/ios/Bolts.framework/Headers/Bolts.h
954 silly gunzTarPerm extractEntry src/ios/Bolts.framework/Info.plist
955 silly gunzTarPerm extractEntry src/ios/Bolts.framework/Modules/module.modulemap
956 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/FBSDKCoreKit
957 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/Headers/FBSDKGraphRequest.h
958 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/Headers/FBSDKAccessToken.h
959 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/Headers/FBSDKAppLinkResolver.h
960 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/Headers/FBSDKAppLinkUtility.h
961 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/Headers/FBSDKApplicationDelegate.h
962 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/Headers/FBSDKButton.h
963 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/Headers/FBSDKConstants.h
964 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/Headers/FBSDKCopying.h
965 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/Headers/FBSDKCoreKit.h
966 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/Headers/FBSDKGraphErrorRecoveryProcessor.h
967 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/Headers/FBSDKAppEvents.h
968 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/Headers/FBSDKGraphRequestConnection.h
969 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/Headers/FBSDKGraphRequestDataAttachment.h
970 silly gunzTarPerm extractEntry src/ios/FBSDKCoreKit.framework/Headers/FBSDKMacros.h
